user_id,movie_id,rating
731,197,5
545,142,3
825,176,5
880,110,3
622,1230,1
553,423,3
835,527,4
727,609,3
495,403,5
381,99,5
226,180,4
332,56,5
305,199,4
454,735,2
442,294,2
747,644,5
472,418,3
13,881,2
923,273,5
653,527,2
374,872,5
736,248,4
666,216,3
650,472,3
621,576,2
130,373,4
846,802,2
76,137,5
627,175,1
648,24,3
117,181,5
292,252,3
505,385,4
118,175,5
655,1061,2
91,423,5
303,404,4
59,789,4
60,506,5
123,735,2
102,210,3
450,99,4
635,875,2
660,431,4
567,811,4
663,313,5
276,315,4
561,473,3
940,382,3
545,549,4
633,117,3
919,1014,4
145,988,1
256,402,4
387,123,3
828,57,3
862,483,5
373,1078,3
897,323,4
442,161,3
85,1018,4
87,64,5
360,879,3
682,100,3
323,288,3
109,62,3
709,567,2
452,491,4
354,603,5
334,319,3
313,578,3
603,988,4
307,143,3
537,194,3
115,4,4
435,152,4
80,531,4
522,510,5
909,294,3
319,302,4
278,294,4
210,49,3
807,415,3
682,288,4
655,111,2
184,381,4
374,2,4
796,278,4
537,1147,3
320,188,4
389,1050,4
806,271,3
11,727,3
192,1137,4
472,473,4
293,461,2
676,22,5
487,402,4
279,47,4
393,223,4
2,269,4
568,475,4
560,606,4
467,273,4
889,411,2
35,358,1
292,1,4
624,815,3
542,95,3
320,1215,1
648,231,2
308,65,3
503,485,4
351,301,3
756,141,3
373,25,4
643,152,4
885,1311,2
455,181,4
773,175,4
549,323,2
727,282,4
59,1047,2
177,92,4
877,88,4
405,1206,1
747,736,5
795,367,3
870,135,3
122,660,3
553,1126,4
588,98,1
109,158,1
863,898,1
807,228,4
450,223,3
316,483,4
846,679,3
776,5,4
347,699,1
327,1097,4
405,466,1
16,55,5
63,1067,3
23,224,5
870,1019,3
659,159,4
729,322,4
256,44,4
909,86,5
479,101,4
533,554,1
214,32,4
184,956,3
846,357,4
271,194,5
116,50,3
788,589,5
311,134,5
450,934,3
833,154,5
566,153,2
357,118,5
102,596,2
293,466,3
286,546,1
749,483,4
844,71,3
650,258,3
774,510,2
893,410,4
254,125,3
455,15,2
727,771,3
527,1149,4
683,271,3
7,50,5
506,195,4
796,202,4
833,161,1
738,231,3
7,82,3
168,295,4
450,274,4
452,88,2
642,367,5
688,341,5
642,356,4
908,123,3
258,272,5
933,177,4
320,453,3
268,381,3
148,175,4
385,4,2
842,344,1
190,826,3
457,215,4
510,261,2
378,161,4
83,28,4
406,47,4
381,121,2
82,484,4
222,521,5
95,405,3
466,121,3
405,816,1
878,496,5
453,357,5
916,157,4
358,65,4
348,1028,4
378,148,4
747,429,4
303,1230,1
623,286,2
141,815,4
815,134,4
922,89,5
601,864,1
935,121,4
745,9,4
846,39,3
308,219,3
109,928,3
912,646,3
276,456,2
339,276,4
639,462,5
343,435,4
264,186,5
618,723,3
758,64,5
532,1221,5
535,39,4
442,685,2
312,945,5
523,66,4
435,1225,3
453,239,3
632,237,3
897,1051,3
417,849,1
705,255,5
559,69,5
357,245,4
389,98,4
7,662,3
773,145,3
874,306,4
526,750,4
53,15,5
90,690,4
342,251,5
654,963,4
198,651,4
777,204,5
327,293,3
711,167,2
796,401,3
211,491,3
48,183,5
907,427,5
638,455,3
141,717,4
20,176,2
941,15,4
380,570,3
185,239,3
608,44,4
862,288,5
451,337,2
489,319,3
385,92,3
387,172,4
327,23,4
561,423,2
711,50,4
295,582,5
552,237,4
768,310,4
200,982,2
705,265,5
630,1040,4
283,432,5
429,385,3
774,307,1
64,463,4
619,53,2
916,230,3
95,175,5
727,441,2
468,98,5
15,301,4
375,356,4
437,423,5
253,127,5
479,100,3
174,553,5
239,589,3
184,372,3
716,526,5
486,6,4
478,238,3
822,333,4
25,98,5
450,715,3
693,196,2
435,427,3
580,405,2
249,92,5
673,311,4
643,515,4
851,974,2
87,79,5
940,50,4
226,176,4
248,475,5
666,653,4
90,654,5
268,63,1
295,642,4
684,178,4
839,1245,4
397,693,4
417,665,2
914,111,1
278,315,4
184,396,3
299,1258,2
615,271,2
597,151,4
648,1258,2
863,750,4
94,969,4
8,233,4
90,699,4
796,356,4
222,450,3
484,235,2
712,210,5
450,705,4
184,447,3
643,732,3
374,77,5
90,923,5
393,83,4
224,402,5
497,38,3
326,485,5
295,162,4
455,40,3
592,433,5
230,393,3
44,443,5
561,87,3
114,318,3
727,72,3
66,7,3
268,209,4
592,890,1
235,971,4
578,245,3
104,827,2
538,496,5
472,234,4
886,87,4
752,322,1
624,678,3
617,816,1
721,333,3
342,1016,1
840,117,3
880,100,5
85,168,4
44,159,3
44,692,3
251,237,5
268,541,3
650,1135,2
276,63,3
380,114,3
429,55,4
618,385,4
864,169,5
6,528,4
757,235,3
890,667,2
545,993,2
379,339,3
758,732,4
939,756,5
756,398,3
239,209,5
805,417,2
81,1047,3
116,299,3
807,161,4
424,289,5
557,294,3
892,969,4
727,1411,2
697,50,5
472,552,5
523,1014,5
59,183,5
381,432,5
423,245,4
13,787,3
904,796,3
924,526,3
639,1195,2
293,583,3
296,276,5
429,4,4
292,1010,4
234,462,4
465,50,4
3,260,4
313,28,3
656,903,2
442,31,3
287,92,4
293,747,2
193,2,3
369,358,3
679,143,2
76,24,2
425,357,5
38,627,5
256,66,4
59,699,4
161,70,3
544,286,4
184,58,4
190,717,3
336,153,5
489,245,3
891,148,5
416,56,5
145,123,4
598,243,2
285,286,3
504,428,3
92,401,3
291,1277,4
448,292,4
732,245,4
62,285,4
863,906,4
422,248,3
151,83,5
758,411,4
474,509,5
502,259,3
158,385,3
591,956,4
130,1208,4
741,215,4
643,715,5
686,357,5
567,1012,3
497,1228,2
15,934,4
10,198,3
624,628,4
318,357,4
13,315,5
586,939,4
934,190,4
73,12,5
495,1207,5
849,298,5
709,693,4
724,268,4
637,847,3
881,477,4
110,338,1
694,72,4
693,499,4
940,315,4
608,483,4
92,56,5
562,194,5
603,157,1
647,631,4
460,306,4
13,832,4
334,98,4
109,248,2
875,300,3
887,418,4
560,1,4
544,323,2
889,833,3
763,732,3
118,528,4
405,470,1
174,312,5
535,185,4
663,678,2
234,100,4
677,129,5
704,185,4
927,412,1
13,197,4
397,127,5
748,647,3
807,91,5
43,660,4
315,273,3
749,31,5
813,271,4
250,582,4
416,235,2
222,29,3
612,480,4
531,890,1
537,648,4
472,11,5
110,739,4
877,640,2
844,207,4
894,258,4
531,289,3
835,288,2
463,993,2
59,393,2
439,307,3
325,504,3
21,990,2
262,1135,3
416,134,4
151,661,4
130,356,4
328,258,5
343,155,1
702,748,2
579,582,4
256,665,4
392,510,4
234,951,1
350,190,4
854,475,4
268,135,4
342,1071,4
697,129,5
294,1,5
337,1133,4
372,56,4
648,411,2
62,199,4
330,132,5
569,13,3
615,629,4
487,94,3
443,343,5
879,597,2
903,50,5
72,685,4
507,338,5
343,961,4
637,742,4
458,152,5
328,222,3
155,324,2
339,485,5
334,174,4
216,651,5
605,121,1
717,262,4
537,116,3
416,955,4
846,431,5
118,427,5
520,302,3
295,412,2
922,63,3
102,879,3
653,492,4
749,127,4
374,225,3
389,127,5
906,240,3
221,385,4
497,944,3
901,756,4
269,185,5
919,787,3
214,246,2
672,515,5
472,743,4
7,646,5
222,670,3
901,73,5
286,309,5
868,64,5
206,990,1
226,596,3
337,125,4
537,707,4
457,509,4
925,219,3
428,338,4
718,1028,4
95,403,1
332,89,5
380,514,2
927,1035,4
75,117,4
749,584,3
437,674,3
380,712,2
234,71,3
825,864,3
779,411,3
69,273,3
537,86,4
551,88,4
630,550,3
151,496,4
798,210,4
543,737,3
113,286,4
160,61,4
426,488,5
823,125,4
293,432,5
666,498,5
102,686,3
780,467,3
664,514,5
622,185,3
764,1,4
357,150,4
239,855,5
885,662,3
439,14,5
932,14,4
783,292,4
90,617,4
823,210,4
18,387,4
943,386,1
308,318,4
207,183,2
429,697,3
486,13,4
385,174,2
872,932,4
943,232,4
639,162,3
177,176,4
889,144,4
284,286,4
727,774,3
648,152,5
490,286,2
146,245,5
480,258,3
694,199,5
276,347,4
650,27,3
886,380,3
861,116,4
707,52,3
923,410,3
645,73,3
321,45,4
75,1017,5
596,289,3
632,470,4
307,121,1
869,515,5
625,385,4
862,180,5
174,143,5
250,64,5
463,1060,2
886,5,3
456,179,5
932,459,4
774,7,2
585,60,4
894,292,4
933,117,2
416,463,4
864,465,3
312,487,5
505,190,4
379,331,4
583,519,5
826,526,3
115,89,5
303,128,4
291,1217,3
47,306,4
26,1,3
727,369,2
148,173,5
488,243,3
571,32,2
294,1028,3
35,266,3
374,11,4
5,151,3
886,959,3
58,960,4
303,546,2
615,70,4
345,5,3
524,514,5
771,15,5
244,121,1
301,465,4
566,461,4
129,990,2
128,739,4
207,515,5
774,523,2
242,475,3
458,410,1
642,780,5
500,407,3
497,11,3
24,153,4
357,841,3
724,678,2
527,526,5
12,753,5
393,459,4
776,569,3
156,187,5
387,769,1
311,754,3
80,582,3
85,509,4
237,485,4
882,380,5
416,824,2
184,11,3
870,692,2
529,307,5
883,135,4
387,214,5
466,98,3
617,855,3
62,228,3
796,250,5
59,1005,5
59,179,5
862,22,5
56,70,4
237,357,4
158,221,2
62,401,3
280,499,4
606,428,3
896,1240,4
536,603,4
774,566,2
393,724,3
629,881,3
545,568,3
172,582,4
213,511,4
92,295,2
699,880,3
392,1142,5
524,815,3
536,1050,5
848,170,5
314,540,3
926,289,3
481,42,3
543,462,4
230,134,4
846,497,5
276,1046,3
411,174,4
393,451,3
327,127,4
346,50,5
880,795,2
707,525,3
854,619,2
779,195,5
416,1054,3
682,153,3
458,116,4
486,336,2
294,249,5
18,962,4
223,926,4
883,211,5
864,94,4
151,1017,2
409,283,4
699,118,4
109,209,1
124,496,1
334,238,4
9,7,4
766,604,4
416,1483,4
207,696,3
825,1015,2
10,686,4
150,278,2
504,616,4
587,750,3
545,233,4
605,282,4
478,392,2
264,210,5
537,1267,3
450,455,4
523,306,5
435,430,5
230,211,5
180,356,3
854,846,3
276,727,3
769,237,3
618,404,5
551,332,4
659,167,3
698,968,1
749,941,5
13,342,4
357,1,5
48,323,3
453,354,4
474,313,4
655,1074,3
622,1203,3
682,1228,1
201,823,3
735,319,4
733,458,2
102,947,3
457,1029,3
261,892,5
622,755,4
54,237,4
588,386,2
344,1142,5
835,1045,4
655,670,3
151,805,4
533,443,3
692,1054,3
864,159,4
2,286,4
69,150,5
846,26,4
478,616,4
469,134,5
308,856,4
896,632,2
660,1139,2
532,559,5
90,272,5
456,1267,4
441,117,4
29,302,4
17,126,4
669,323,1
417,186,5
569,151,5
97,132,5
670,484,5
782,1190,2
595,871,2
878,1149,4
655,156,2
141,742,4
354,602,3
262,727,3
506,186,4
648,103,1
198,367,3
138,209,4
804,185,4
738,175,4
194,188,4
398,1,5
429,405,3
455,183,4
33,682,4
158,286,4
865,240,2
44,678,3
749,385,3
417,42,4
422,561,3
731,14,3
234,497,4
627,541,4
7,154,5
24,237,4
730,258,5
847,238,2
101,1057,2
327,497,4
447,156,5
90,19,3
562,135,5
381,216,5
382,7,2
345,866,3
785,183,5
815,250,1
192,301,4
786,280,3
655,503,3
642,95,5
194,64,5
595,546,4
150,221,4
508,150,5
339,181,4
271,282,2
122,382,3
56,550,4
361,129,4
318,182,4
249,853,4
332,451,5
45,118,4
184,66,4
754,286,3
393,84,3
804,227,4
321,604,5
332,148,5
556,479,5
804,476,3
892,739,4
417,518,5
201,406,1
268,1303,1
276,418,4
881,742,4
712,417,4
795,319,4
95,1091,3
561,1153,3
532,369,3
296,268,4
85,157,3
85,661,4
70,472,3
605,210,3
715,183,3
141,258,5
194,393,2
244,1098,5
643,385,3
276,743,1
693,521,5
445,480,3
385,114,5
308,747,3
802,135,4
928,878,5
754,359,3
207,127,5
355,306,4
417,79,3
895,597,2
916,727,4
534,591,5
318,286,3
254,174,5
727,71,3
425,293,4
194,12,5
90,632,5
53,64,5
551,1139,4
194,660,3
178,164,3
374,216,5
313,22,3
796,155,5
830,554,5
472,443,4
506,1244,2
851,284,3
813,690,4
343,303,4
749,405,2
553,484,5
87,179,4
921,257,3
234,491,4
18,972,3
8,260,3
747,404,5
59,436,5
685,327,2
774,515,2
497,1047,3
251,33,3
174,216,5
195,213,4
405,1065,1
668,403,4
469,611,5
922,433,4
437,654,5
297,625,3
276,1218,4
104,926,1
417,286,5
458,499,4
477,781,4
342,772,1
240,242,5
296,210,3
110,421,4
13,234,5
634,7,4
792,544,4
452,132,2
263,144,4
942,435,5
551,755,4
605,286,4
506,517,2
648,685,5
465,127,4
26,315,3
850,419,5
646,288,3
890,514,5
428,340,4
871,276,5
69,300,3
276,603,5
542,121,2
453,790,4
43,486,4
699,678,3
176,117,4
56,173,4
886,218,3
441,25,3
195,264,3
128,15,4
782,321,2
387,474,5
104,347,2
551,229,5
320,895,4
79,813,5
344,286,3
156,317,4
222,156,4
236,9,5
630,121,4
788,646,3
911,228,4
